State,District,Zone,Confirmed,Active,Recovered,Deceased
Andaman and Nicobar Islands,Nicobars,Green,0,0,0,0
Andaman and Nicobar Islands,North and Middle Andaman,Green,1,0,1,0
Andaman and Nicobar Islands,South Andaman,Red,51,19,32,0
Andaman and Nicobar Islands,Unknown,,7496,-13,7380,129
Andhra Pradesh,Anantapur,Orange,156673,247,155337,1089
Andhra Pradesh,Chittoor,Red,234198,2778,229637,1783
Andhra Pradesh,East Godavari,Orange,281384,3065,277087,1232
Andhra Pradesh,Foreign Evacuees,,434,0,434,0
Andhra Pradesh,Guntur,Red,169978,1605,167210,1163
Andhra Pradesh,Krishna,Red,111221,3111,106860,1250
Andhra Pradesh,Kurnool,Red,123525,216,122465,844
Andhra Pradesh,Other State,,2461,0,2461,0
Andhra Pradesh,Prakasam,Orange,131478,1470,128985,1023
Andhra Pradesh,S.P.S. Nellore,Red,136685,2591,133121,973
Andhra Pradesh,Srikakulam,Orange,121217,557,119891,769
Andhra Pradesh,Visakhapatnam,Orange,153395,544,151762,1089
Andhra Pradesh,Vizianagaram,Orange,81707,225,80813,669
Andhra Pradesh,West Godavari,Orange,171354,1422,168861,1071
Andhra Pradesh,Y.S.R. Kadapa,Orange,111341,586,110128,627
Arunachal Pradesh,Anjaw,Green,985,48,934,3
Arunachal Pradesh,Changlang,Green,3621,71,3530,20
Arunachal Pradesh,East Kameng,Green,1066,35,1031,0
Arunachal Pradesh,East Siang,Green,2936,102,2817,17
Arunachal Pradesh,Kamle,Green,460,60,400,0
Arunachal Pradesh,Kra Daadi,Green,256,7,249,0
Arunachal Pradesh,Kurung Kumey,Green,507,2,504,1
Arunachal Pradesh,Lepa Rada,Green,762,41,719,2
Arunachal Pradesh,Lohit,Green,2656,144,2486,26
Arunachal Pradesh,Longding,Green,728,14,712,2
Arunachal Pradesh,Lower Dibang Valley,Green,2147,89,2049,9
Arunachal Pradesh,Lower Siang,Green,703,50,645,8
Arunachal Pradesh,Lower Subansiri,Green,2610,333,2266,11
Arunachal Pradesh,Namsai,Green,1958,48,1895,15
Arunachal Pradesh,Pakke Kessang,Green,390,9,381,0
Arunachal Pradesh,Papum Pare,Green,17113,844,16182,87
Arunachal Pradesh,Shi Yomi,Green,221,25,196,0
Arunachal Pradesh,Siang,Green,393,27,363,3
Arunachal Pradesh,Tawang,Green,2283,115,2151,17
Arunachal Pradesh,Tirap,Green,1005,20,982,3
Arunachal Pradesh,Upper Dibang Valley,Green,290,26,262,2
Arunachal Pradesh,Upper Siang,Green,881,76,804,1
Arunachal Pradesh,Upper Subansiri,Green,1903,80,1817,6
Arunachal Pradesh,West Kameng,Green,3194,171,3010,13
Arunachal Pradesh,West Siang,Green,1725,51,1669,5
Assam,Airport Quarantine,,13,0,13,0
Assam,Baksa,Green,6013,5510,447,56
Assam,Barpeta,Green,11543,10368,1024,151
Assam,Biswanath,Green,8439,8010,379,50
Assam,Bongaigaon,Red,6222,5321,834,67
Assam,Cachar,Orange,23713,22029,1498,186
Assam,Charaideo,Green,3464,3312,105,47
Assam,Chirang,Green,2606,2353,219,34
Assam,Darrang,Green,10144,8315,1730,99
Assam,Dhemaji,Green,7248,6769,440,39
Assam,Dhubri,Orange,7856,6590,1215,51
Assam,Dibrugarh,Green,32973,30197,2409,367
Assam,Dima Hasao,Green,3091,2880,199,12
Assam,Goalpara,Orange,10532,9883,568,81
Assam,Golaghat,Green,21779,19914,1656,209
Assam,Hailakandi,Green,6079,4929,1116,34
Assam,Hojai,Green,7058,5795,1160,103
Assam,Jorhat,Green,23152,21134,1752,266
Assam,Kamrup,Green,31268,28948,2074,246
Assam,Kamrup Metropolitan,Orange,102179,86012,15370,797
Assam,Karbi Anglong,Green,6787,6131,552,104
Assam,Karimganj,Green,7690,6649,955,86
Assam,Kokrajhar,Green,5311,4898,353,60
Assam,Lakhimpur,Green,13925,12699,1135,91
Assam,Majuli,Green,1774,1686,80,8
Assam,Morigaon,Orange,12888,12264,557,67
Assam,Nagaon,Green,23628,20934,2506,188
Assam,Nalbari,Green,9612,8686,828,98
Assam,Other State,,153,152,1,0
Assam,Sivasagar,Green,9911,9278,473,160
Assam,Sonitpur,Green,19836,17905,1727,204
Assam,South Salmara Mankachar,Green,1839,1776,47,16
Assam,Tinsukia,Green,19387,17346,1798,243
Assam,Udalguri,Green,5418,4684,666,68
Assam,Unknown,,112271,-403731,514859,1143
Assam,West Karbi Anglong,Green,1233,1193,37,3
Bihar,Araria,Green,14958,8,14834,116
Bihar,Arwal,Orange,7377,8,7295,74
Bihar,Aurangabad,Orange,20009,0,19934,75
Bihar,Banka,Orange,7378,0,7266,112
Bihar,Begusarai,Orange,27181,7,26717,457
Bihar,Bhagalpur,Orange,25825,12,25504,309
Bihar,Bhojpur,Orange,10172,9,10004,159
Bihar,Buxar,Red,9248,0,9066,182
Bihar,Darbhanga,Orange,10897,27,10504,366
Bihar,East Champaran,Orange,19000,22,18548,430
Bihar,Gaya,Red,33937,6,33652,279
Bihar,Gopalganj,Orange,16671,1,16576,94
Bihar,Jamui,Green,9410,4,9300,106
Bihar,Jehanabad,Orange,10770,0,10661,109
Bihar,Kaimur,Orange,4983,0,4836,147
Bihar,Katihar,Orange,18119,14,18011,94
Bihar,Khagaria,Orange,10054,0,9966,88
Bihar,Kishanganj,Orange,10103,15,10022,66
Bihar,Lakhisarai,Orange,7768,6,7660,102
Bihar,Madhepura,Orange,12519,8,12400,111
Bihar,Madhubani,Orange,18332,4,17991,337
Bihar,Munger,Red,15101,3,14940,158
Bihar,Muzaffarpur,Orange,31379,12,30746,621
Bihar,Nalanda,Orange,23421,14,22939,468
Bihar,Nawada,Orange,10344,2,10164,178
Bihar,Patna,Red,146831,38,144463,2330
Bihar,Purnia,Orange,24406,3,24223,180
Bihar,Rohtas,Red,13958,7,13682,269
Bihar,Saharsa,Orange,17591,3,17454,134
Bihar,Samastipur,Orange,19977,19,19804,154
Bihar,Saran,Orange,23267,1,23011,255
Bihar,Sheikhpura,Orange,7690,2,7613,75
Bihar,Sheohar,Orange,4395,1,4358,36
Bihar,Sitamarhi,Green,9169,3,9039,127
Bihar,Siwan,Orange,15193,0,15023,170
Bihar,Supaul,Orange,17202,1,17073,128
Bihar,Vaishali,Orange,19806,13,19601,192
Bihar,West Champaran,Green,20885,4,20523,358
Chandigarh,Chandigarh,Red,61997,35,61151,811
Chhattisgarh,Balod,Green,27256,23,26837,396
Chhattisgarh,Baloda Bazar,Green,43005,124,42411,470
Chhattisgarh,Balrampur,Green,20276,30,20128,118
Chhattisgarh,Bametara,Green,19943,6,19701,236
Chhattisgarh,Bastar,Green,20927,154,20585,188
Chhattisgarh,Bijapur,Green,8255,50,8151,54
Chhattisgarh,Bilaspur,Green,65457,82,64170,1205
Chhattisgarh,Dakshin Bastar Dantewada,Green,10746,30,10692,24
Chhattisgarh,Dhamtari,Green,27188,33,26611,544
Chhattisgarh,Durg,Green,96644,127,94723,1794
Chhattisgarh,Gariaband,Green,19668,22,19452,194
Chhattisgarh,Gaurela Pendra Marwahi,,12005,13,11846,146
Chhattisgarh,Janjgir Champa,Green,57429,102,56497,830
Chhattisgarh,Jashpur,Green,26924,92,26620,212
Chhattisgarh,Kabeerdham,Green,22768,9,22492,267
Chhattisgarh,Kondagaon,Green,13062,24,12939,99
Chhattisgarh,Korba,Orange,54569,66,53928,575
Chhattisgarh,Koriya,Green,26918,41,26702,175
Chhattisgarh,Mahasamund,Green,31319,33,30922,364
Chhattisgarh,Mungeli,Green,23891,14,23710,167
Chhattisgarh,Narayanpur,Green,4003,30,3959,14
Chhattisgarh,Other State,,766,19,616,131
Chhattisgarh,Raigarh,Green,62463,60,61425,978
Chhattisgarh,Raipur,Red,157796,121,154536,3139
Chhattisgarh,Rajnandgaon,Green,56011,12,55485,514
Chhattisgarh,Sukma,Green,7967,48,7899,20
Chhattisgarh,Surajpur,Green,29015,40,28751,224
Chhattisgarh,Surguja,Green,33638,34,33359,245
Chhattisgarh,Uttar Bastar Kanker,Green,23530,118,23190,222
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,Orange,5905,8,5894,3
Dadra and Nagar Haveli and Daman and Diu,Daman,Green,3534,27,3506,1
Dadra and Nagar Haveli and Daman and Diu,Diu,Green,1218,3,1215,0
Dadra and Nagar Haveli and Daman and Diu,Other State,,0,0,0,0
Delhi,Central Delhi,Red,184,184,0,0
Delhi,East Delhi,Red,38,38,0,0
Delhi,New Delhi,Red,37,37,0,0
Delhi,North Delhi,Red,60,60,0,0
Delhi,North East Delhi,Red,25,25,0,0
Delhi,North West Delhi,Red,32,31,0,1
Delhi,Shahdara,Red,48,48,0,0
Delhi,South Delhi,Red,70,70,0,0
Delhi,South East Delhi,Red,130,130,0,0
Delhi,South West Delhi,Red,42,42,0,0
Delhi,Unknown,,1436101,-293,1411327,25067
Delhi,West Delhi,Red,122,122,0,0
Goa,North Goa,Green,2668,1639,964,65
Goa,Other State,,200,9,190,1
Goa,South Goa,Green,3511,1978,1407,126
Goa,Unknown,,165809,-2643,165480,2972
Gujarat,Ahmedabad,Red,238022,61,234550,3411
Gujarat,Amreli,Green,10806,4,10700,102
Gujarat,Anand,Orange,9623,5,9569,49
Gujarat,Aravalli,Orange,5183,0,5105,78
Gujarat,Banaskantha,Orange,13631,0,13469,162
Gujarat,Bharuch,Orange,11425,3,11304,118
Gujarat,Bhavnagar,Orange,21413,4,21109,300
Gujarat,Botad,Orange,2218,1,2175,42
Gujarat,Chhota Udaipur,Orange,3395,0,3357,38
Gujarat,Dahod,Green,9943,2,9903,38
Gujarat,Dang,Green,864,0,846,18
Gujarat,Devbhumi Dwarka,Green,4172,0,4090,82
Gujarat,Gandhinagar,Orange,20740,7,20528,205
Gujarat,Gir Somnath,Orange,8555,2,8486,67
Gujarat,Jamnagar,Green,34949,7,34465,477
Gujarat,Junagadh,Green,20469,4,20194,271
Gujarat,Kheda,Orange,10422,5,10369,48
Gujarat,Kutch,Orange,12587,1,12441,145
Gujarat,Mahisagar,Orange,8192,1,8119,72
Gujarat,Mehsana,Orange,24414,5,24232,177
Gujarat,Morbi,Green,6502,0,6415,87
Gujarat,Narmada,Green,5952,0,5937,15
Gujarat,Navsari,Green,7155,3,7128,24
Gujarat,Other State,,162,0,159,3
Gujarat,Panchmahal,Orange,11770,0,11700,70
Gujarat,Patan,Orange,11624,2,11493,129
Gujarat,Porbandar,Green,3474,0,3455,19
Gujarat,Rajkot,Orange,57920,14,57183,723
Gujarat,Sabarkantha,Orange,9314,0,9157,157
Gujarat,Surat,Red,143490,17,141519,1954
Gujarat,Surendranagar,Green,8121,0,7985,136
Gujarat,Tapi,Green,4438,2,4413,23
Gujarat,Vadodara,Red,77912,43,77081,788
Gujarat,Valsad,Green,6244,1,6194,49
Haryana,Ambala,Orange,30104,12,29583,509
Haryana,Bhiwani,Orange,22394,49,21740,605
Haryana,Charkhi Dadri,Orange,5068,4,4932,132
Haryana,Faridabad,Red,99801,24,99061,716
Haryana,Fatehabad,Orange,17858,13,17382,463
Haryana,Foreign Evacuees,,0,0,0,0
Haryana,Gurugram,Orange,180972,74,179978,920
Haryana,Hisar,Orange,53976,103,52834,1039
Haryana,Italians,,0,0,0,0
Haryana,Jhajjar,Orange,18827,22,18500,305
Haryana,Jind,Orange,21202,16,20664,522
Haryana,Kaithal,Orange,11218,20,10860,338
Haryana,Karnal,Orange,39999,40,39413,546
Haryana,Kurukshetra,Orange,22114,7,21751,356
Haryana,Mahendragarh,Orange,21687,1,21533,153
Haryana,Nuh,Orange,5010,1,4889,120
Haryana,Palwal,Orange,10981,3,10825,153
Haryana,Panchkula,Orange,30656,25,30257,374
Haryana,Panipat,Orange,31135,91,30479,565
Haryana,Rewari,Green,20304,20,20075,209
Haryana,Rohtak,Orange,25876,88,25289,499
Haryana,Sirsa,Orange,29256,51,28738,467
Haryana,Sonipat,Red,47126,2,46870,254
Haryana,Yamunanagar,Orange,24566,4,24154,408
Himachal Pradesh,Bilaspur,Green,13084,153,12852,79
Himachal Pradesh,Chamba,Orange,12805,654,12000,151
Himachal Pradesh,Hamirpur,Orange,14821,263,14301,257
Himachal Pradesh,Kangra,Orange,46790,389,45357,1044
Himachal Pradesh,Kinnaur,Green,3337,27,3272,38
Himachal Pradesh,Kullu,Green,9294,156,8984,154
Himachal Pradesh,Lahaul and Spiti,Green,2811,53,2740,18
Himachal Pradesh,Mandi,Green,28651,437,27809,405
Himachal Pradesh,Shimla,Orange,26052,328,25116,608
Himachal Pradesh,Sirmaur,Orange,15388,17,15161,210
Himachal Pradesh,Solan,Orange,22459,39,22106,314
Himachal Pradesh,Una,Orange,13498,58,13195,245
Jammu and Kashmir,Anantnag,Red,16346,24,16117,205
Jammu and Kashmir,Bandipora,Red,9531,57,9374,100
Jammu and Kashmir,Baramulla,Red,23736,88,23366,282
Jammu and Kashmir,Budgam,Red,22984,73,22705,206
Jammu and Kashmir,Doda,Green,7374,111,7135,128
Jammu and Kashmir,Ganderbal,Red,9989,69,9842,78
Jammu and Kashmir,Jammu,Red,52877,136,51601,1140
Jammu and Kashmir,Kathua,Red,9268,4,9113,151
Jammu and Kashmir,Kishtwar,Green,4695,50,4601,44
Jammu and Kashmir,Kulgam,Red,11312,32,11163,117
Jammu and Kashmir,Kupwara,Red,14137,47,13925,165
Jammu and Kashmir,Mirpur,,0,0,0,0
Jammu and Kashmir,Muzaffarabad,,0,0,0,0
Jammu and Kashmir,Pulwama,Red,15240,47,14999,194
Jammu and Kashmir,Punch,Green,6285,31,6157,97
Jammu and Kashmir,Rajouri,Orange,11006,71,10707,228
Jammu and Kashmir,Ramban,Orange,5980,18,5895,67
Jammu and Kashmir,Reasi,Orange,6336,68,6225,43
Jammu and Kashmir,Samba,Red,7127,6,7002,119
Jammu and Kashmir,Shopiyan,Red,5588,4,5526,58
Jammu and Kashmir,Srinagar,Red,71719,309,70576,834
Jammu and Kashmir,Udhampur,Orange,11355,52,11166,137
Jharkhand,Bokaro,Orange,19413,4,19123,286
Jharkhand,Chatra,Green,6025,1,5971,53
Jharkhand,Deoghar,Orange,10801,11,10677,113
Jharkhand,Dhanbad,Orange,16503,24,16100,379
Jharkhand,Dumka,Green,4631,1,4583,47
Jharkhand,East Singhbhum,Green,51780,11,50726,1043
Jharkhand,Garhwa,Orange,6884,1,6789,94
Jharkhand,Giridih,Orange,8959,2,8827,130
Jharkhand,Godda,Green,5836,3,5746,87
Jharkhand,Gumla,Green,9893,1,9854,38
Jharkhand,Hazaribagh,Orange,19581,3,19392,186
Jharkhand,Jamtara,Orange,5555,3,5492,60
Jharkhand,Khunti,Green,7783,10,7677,96
Jharkhand,Koderma,Orange,12871,18,12717,136
Jharkhand,Latehar,Green,7863,4,7802,57
Jharkhand,Lohardaga,Green,6689,6,6595,88
Jharkhand,Pakur,Green,2550,7,2531,12
Jharkhand,Palamu,Orange,12289,0,12179,110
Jharkhand,Ramgarh,Green,13896,11,13689,196
Jharkhand,Ranchi,Red,85440,62,83793,1585
Jharkhand,Sahibganj,Green,4816,3,4771,42
Jharkhand,Saraikela-Kharsawan,Green,7204,4,7133,67
Jharkhand,Simdega,Orange,7191,5,7094,92
Jharkhand,West Singhbhum,Green,13001,1,12867,133
Karnataka,Bagalkote,Orange,35121,39,34755,327
Karnataka,Ballari,Orange,97504,217,95602,1685
Karnataka,Belagavi,Orange,78627,390,77361,876
Karnataka,Bengaluru Rural,Red,61199,336,60002,861
Karnataka,Bengaluru Urban,Red,1231474,8291,1207260,15923
Karnataka,Bidar,Orange,24284,15,23873,396
Karnataka,Chamarajanagara,Green,32577,303,31789,485
Karnataka,Chikkaballapura,Orange,43776,93,43260,423
Karnataka,Chikkamagaluru,Green,49033,1059,47597,377
Karnataka,Chitradurga,Orange,36095,469,35434,192
Karnataka,Dakshina Kannada,Orange,104257,3484,99296,1477
Karnataka,Davanagere,Orange,50500,192,49718,590
Karnataka,Dharwad,Orange,60600,135,59176,1289
Karnataka,Gadag,Orange,26004,22,25666,316
Karnataka,Hassan,Orange,107826,1499,105134,1193
Karnataka,Haveri,Orange,21884,27,21226,631
Karnataka,Kalaburagi,Orange,61687,92,60777,818
Karnataka,Kodagu,Green,33974,727,32946,301
Karnataka,Kolar,Orange,45901,262,45039,600
Karnataka,Koppal,Green,35117,66,34533,518
Karnataka,Mandya,Orange,72492,405,71457,630
Karnataka,Mysuru,Red,174199,1174,170694,2331
Karnataka,Other State,,36,0,33,3
Karnataka,Raichur,Green,39900,30,39541,329
Karnataka,Ramanagara,Green,24050,93,23646,311
Karnataka,Shivamogga,Orange,67431,558,65810,1063
Karnataka,Tumakuru,Orange,118431,882,116469,1080
Karnataka,Udupi,Orange,71170,1427,69309,434
Karnataka,Uttara Kannada,Orange,54051,541,52783,727
Karnataka,Vijayapura,Orange,36174,35,35650,489
Karnataka,Yadgir,Green,27501,14,27281,206
Kerala,Alappuzha,Green,237133,8305,227678,1150
Kerala,Ernakulam,Green,430396,26990,401576,1830
Kerala,Idukki,Orange,96572,6226,90108,238
Kerala,Kannur,Red,199236,8898,189191,1147
Kerala,Kasaragod,Orange,114698,8750,105566,382
Kerala,Kollam,Orange,284264,2471,280404,1389
Kerala,Kottayam,Red,231995,8003,223230,762
Kerala,Kozhikode,Orange,387573,23314,362390,1869
Kerala,Malappuram,Orange,440734,28789,410437,1508
Kerala,Other State,,0,0,0,0
Kerala,Palakkad,Orange,269048,17705,249691,1652
Kerala,Pathanamthitta,Orange,136773,8309,127910,554
Kerala,Thiruvananthapuram,Orange,343093,9501,330216,3376
Kerala,Thrissur,Green,355009,11265,341779,1965
Kerala,Wayanad,Orange,83669,7952,75419,298
Ladakh,Kargil,Orange,3572,18,3496,58
Ladakh,Leh,Orange,16835,52,16634,149
Lakshadweep,Lakshadweep,Green,10268,83,10135,50
Lakshadweep,Unknown,,0,-1,0,1
Madhya Pradesh,Agar Malwa,Orange,3303,0,3235,68
Madhya Pradesh,Alirajpur,Orange,3501,0,3453,48
Madhya Pradesh,Anuppur,Green,9229,0,9140,89
Madhya Pradesh,Ashoknagar,Green,3670,0,3613,57
Madhya Pradesh,Balaghat,Green,9090,9,9017,64
Madhya Pradesh,Barwani,Red,8363,6,8267,90
Madhya Pradesh,Betul,Orange,12899,32,12590,277
Madhya Pradesh,Bhind,Green,2994,2,2960,32
Madhya Pradesh,Bhopal,Red,123323,230,122121,972
Madhya Pradesh,Burhanpur,Orange,2568,0,2529,39
Madhya Pradesh,Chhatarpur,Green,7607,10,7506,91
Madhya Pradesh,Chhindwara,Orange,6732,0,6612,120
Madhya Pradesh,Damoh,Green,8120,93,7841,186
Madhya Pradesh,Datia,Green,6958,6,6874,78
Madhya Pradesh,Dewas,Red,7723,0,7672,51
Madhya Pradesh,Dhar,Red,12533,15,12388,130
Madhya Pradesh,Dindori,Orange,4623,6,4588,29
Madhya Pradesh,Guna,Orange,5132,3,5085,44
Madhya Pradesh,Gwalior,Red,53092,32,52427,633
Madhya Pradesh,Harda,Orange,5055,5,4954,96
Madhya Pradesh,Hoshangabad,Orange,10680,11,10570,99
Madhya Pradesh,Indore,Red,153011,210,151410,1391
Madhya Pradesh,Jabalpur,Red,50641,75,49896,670
Madhya Pradesh,Jhabua,Green,7688,5,7619,64
Madhya Pradesh,Katni,Green,9365,3,9242,120
Madhya Pradesh,Khandwa,Red,4040,0,3946,94
Madhya Pradesh,Khargone,Orange,13965,10,13716,239
Madhya Pradesh,Mandla,Green,5187,3,5159,25
Madhya Pradesh,Mandsaur,Orange,8637,1,8552,84
Madhya Pradesh,Morena,Orange,8236,6,8135,95
Madhya Pradesh,Narsinghpur,Green,11200,4,11115,81
Madhya Pradesh,Neemuch,Orange,7924,12,7828,84
Madhya Pradesh,Niwari,Green,3711,9,3654,48
Madhya Pradesh,Other Region,,0,0,0,0
Madhya Pradesh,Panna,Green,7319,6,7250,63
Madhya Pradesh,Raisen,Orange,9233,9,9030,194
Madhya Pradesh,Rajgarh,Green,8700,38,8490,172
Madhya Pradesh,Ratlam,Orange,17854,31,17438,385
Madhya Pradesh,Rewa,Green,16431,6,16270,155
Madhya Pradesh,Sagar,Orange,16592,48,16154,390
Madhya Pradesh,Satna,Green,11965,3,11829,133
Madhya Pradesh,Sehore,Orange,10136,6,10057,73
Madhya Pradesh,Seoni,Green,6774,7,6739,28
Madhya Pradesh,Shahdol,Orange,10080,4,9958,118
Madhya Pradesh,Shajapur,Orange,6349,2,6273,74
Madhya Pradesh,Sheopur,Orange,3998,1,3919,78
Madhya Pradesh,Shivpuri,Green,12393,7,12261,125
Madhya Pradesh,Sidhi,Green,9219,0,9132,87
Madhya Pradesh,Singrauli,Green,8793,5,8706,82
Madhya Pradesh,Tikamgarh,Orange,6863,7,6742,114
Madhya Pradesh,Ujjain,Red,18896,4,18720,172
Madhya Pradesh,Umaria,Green,6293,6,6224,63
Madhya Pradesh,Unknown,,1384,-860,761,1483
Madhya Pradesh,Vidisha,Orange,11918,4,11677,237
