State,District,Zone,Confirmed,Active,Recovered,Deceased
Maharashtra,Ahmednagar,Orange,294758,5232,283222,6304
Maharashtra,Akola,Red,58638,42,57176,1420
Maharashtra,Amravati,Orange,96012,78,94297,1637
Maharashtra,Aurangabad,Red,154499,701,149600,4198
Maharashtra,Beed,Orange,99459,1685,95137,2637
Maharashtra,Bhandara,Orange,60038,10,58915,1113
Maharashtra,Buldhana,Orange,84828,83,83980,765
Maharashtra,Chandrapur,Orange,88688,79,87003,1606
Maharashtra,Dhule,Red,46270,12,45606,652
Maharashtra,Gadchiroli,Green,30288,50,29566,672
Maharashtra,Gondia,Green,40534,9,39957,568
Maharashtra,Hingoli,Orange,18419,79,17842,498
Maharashtra,Jalgaon,Red,139800,352,136786,2662
Maharashtra,Jalna,Orange,60314,176,58939,1199
Maharashtra,Kolhapur,Orange,199490,4432,189411,5647
Maharashtra,Latur,Orange,91166,505,88255,2406
Maharashtra,Mumbai,Red,738239,6621,715650,15968
Maharashtra,Mumbai Suburban,Red,0,0,0,0
Maharashtra,Nagpur,Red,493063,335,483591,9137
Maharashtra,Nanded,Orange,90649,63,87925,2661
Maharashtra,Nandurbar,Orange,39968,7,39013,948
Maharashtra,Nashik,Red,403658,840,394257,8561
Maharashtra,Osmanabad,Green,64970,1116,62021,1833
Maharashtra,Other State,,146,30,0,116
Maharashtra,Palghar,Red,133835,700,129915,3220
Maharashtra,Parbhani,Orange,52279,266,50793,1220
Maharashtra,Pune,Red,1099851,14725,1066447,18679
Maharashtra,Raigad,Orange,185702,1887,179549,4266
Maharashtra,Ratnagiri,Orange,73420,1755,69522,2143
Maharashtra,Sangli,Orange,192215,6973,180025,5217
Maharashtra,Satara,Red,226151,6266,214414,5471
Maharashtra,Sindhudurg,Orange,49379,1455,46665,1259
Maharashtra,Solapur,Red,194066,5303,183777,4986
Maharashtra,Thane,Red,592025,5935,574998,11092
Maharashtra,Wardha,Green,58342,176,56962,1204
Maharashtra,Washim,Green,41623,23,40983,617
Maharashtra,Yavatmal,Red,76220,17,74421,1782
Manipur,Bishnupur,Green,7897,7685,58,154
Manipur,CAPF Personnel,,3251,1568,1681,2
Manipur,Chandel,Green,1718,1684,4,30
Manipur,Churachandpur,Green,8377,8181,58,138
Manipur,Imphal East,Green,22898,22367,150,381
Manipur,Imphal West,Green,34490,33914,52,524
Manipur,Jiribam,Green,873,865,2,6
Manipur,Kakching,Green,5740,5612,27,101
Manipur,Kamjong,Green,540,520,17,3
Manipur,Kangpokpi,Green,1897,1828,19,50
Manipur,Noney,Green,838,816,18,4
Manipur,Pherzawl,Green,270,255,15,0
Manipur,Senapati,Green,1662,1635,21,6
Manipur,Tamenglong,Green,2783,2740,32,11
Manipur,Tengnoupal,Green,844,821,13,10
Manipur,Thoubal,Green,8532,8369,23,140
Manipur,Ukhrul,Green,1572,1533,18,21
Manipur,Unknown,,1848,-93536,95291,93
Meghalaya,East Garo Hills,Green,1761,56,1696,9
Meghalaya,East Jaintia Hills,Green,2228,63,2137,28
Meghalaya,East Khasi Hills,Orange,34271,1981,31453,837
Meghalaya,North Garo Hills,Green,1622,54,1560,8
Meghalaya,Ribhoi,Green,8344,437,7841,66
Meghalaya,South Garo Hills,Green,1154,45,1098,11
Meghalaya,South West Garo Hills,Green,1792,48,1729,15
Meghalaya,South West Khasi Hills,Green,1951,219,1720,12
Meghalaya,West Garo Hills,Green,8461,524,7872,65
Meghalaya,West Jaintia Hills,Green,5599,443,5051,105
Meghalaya,West Khasi Hills,Green,3049,626,2384,39
Mizoram,Aizawl,Green,31751,8728,22888,135
Mizoram,Champhai,Green,700,209,490,1
Mizoram,Hnahthial,Green,116,13,103,0
Mizoram,Khawzawl,Green,109,1,108,0
Mizoram,Kolasib,Green,3809,940,2852,17
Mizoram,Lawngtlai,Green,2821,363,2450,8
Mizoram,Lunglei,Green,3534,515,3016,3
Mizoram,Mamit,Green,1462,429,1031,2
Mizoram,Saiha,Green,942,183,758,1
Mizoram,Saitual,Green,222,15,205,2
Mizoram,Serchhip,Green,854,18,833,3
Nagaland,Dimapur,Green,13335,1000,11973,362
Nagaland,Kiphire,Green,228,15,205,8
Nagaland,Kohima,Green,8765,496,8167,102
Nagaland,Longleng,Green,262,51,209,2
Nagaland,Mokokchung,Green,1950,275,1627,48
Nagaland,Mon,Green,1098,39,1046,13
Nagaland,Others,,0,0,0,0
Nagaland,Peren,Green,873,97,773,3
Nagaland,Phek,Green,476,15,444,17
Nagaland,Tuensang,Green,985,70,904,11
Nagaland,Wokha,Green,326,50,265,11
Nagaland,Zunheboto,Green,577,75,488,14
Odisha,Angul,Red,43056,212,42565,279
Odisha,Balangir,Orange,23218,36,23070,112
Odisha,Balasore,Red,38584,526,37831,227
Odisha,Bargarh,Green,30775,62,30407,306
Odisha,Bhadrak,Red,25719,310,25311,98
Odisha,Boudh,Green,12528,20,12402,106
Odisha,Cuttack,Green,88249,1209,86580,460
Odisha,Deogarh,Orange,6213,30,6141,42
Odisha,Dhenkanal,Orange,19231,158,18939,134
Odisha,Gajapati,Green,9531,16,9432,83
Odisha,Ganjam,Red,33502,38,32994,470
Odisha,Jagatsinghpur,Orange,26084,496,25478,110
Odisha,Jajpur,Red,41724,533,41106,85
Odisha,Jharsuguda,Orange,23624,27,23429,168
Odisha,Kalahandi,Orange,24172,33,23936,203
Odisha,Kandhamal,Green,11397,73,11243,81
Odisha,Kendrapara,Orange,23736,256,23325,155
Odisha,Kendujhar,Orange,20534,114,20273,147
Odisha,Khordha,Orange,153972,3456,149151,1365
Odisha,Koraput,Orange,18883,48,18762,73
Odisha,Malkangiri,Green,11522,41,11433,48
Odisha,Mayurbhanj,Orange,39008,294,38480,234
Odisha,Nabarangapur,Green,23472,21,23385,66
Odisha,Nayagarh,Orange,22829,249,22414,166
Odisha,Nuapada,Green,22812,23,22706,83
Odisha,Others,,0,0,0,0
Odisha,Puri,Green,44013,425,43180,408
Odisha,Rayagada,Green,19887,101,19625,161
Odisha,Sambalpur,Green,30621,99,30327,195
Odisha,State Pool,,27180,762,26418,0
Odisha,Subarnapur,Green,13098,50,13000,48
Odisha,Sundargarh,Orange,60901,95,60236,570
Puducherry,Karaikal,Green,15157,119,14807,231
Puducherry,Mahe,Green,4977,143,4796,38
Puducherry,Puducherry,Orange,95120,581,93112,1427
Puducherry,Yanam,Green,6626,23,6498,105
Punjab,Amritsar,Orange,47118,32,45499,1587
Punjab,Barnala,Orange,5912,14,5656,242
Punjab,Bathinda,Orange,41547,34,40474,1039
Punjab,Faridkot,Orange,13836,8,13515,313
Punjab,Fatehgarh Sahib,Orange,8797,7,8499,291
Punjab,Fazilka,Green,20184,44,19614,526
Punjab,Ferozepur,Orange,14245,13,13733,499
Punjab,Gurdaspur,Orange,22246,9,21440,797
Punjab,Hoshiarpur,Orange,30674,23,29673,978
Punjab,Jalandhar,Red,63162,61,61611,1490
Punjab,Kapurthala,Orange,17771,13,17205,553
Punjab,Ludhiana,Red,87401,99,85207,2095
Punjab,Mansa,Orange,15575,1,15263,311
Punjab,Moga,Orange,8628,16,8379,233
Punjab,Pathankot,Orange,18607,22,18169,416
Punjab,Patiala,Red,48752,34,47377,1341
Punjab,Rupnagar,Green,12880,9,12454,417
Punjab,S.A.S. Nagar,Orange,68505,46,67402,1057
Punjab,Sangrur,Orange,15693,9,14816,868
Punjab,Shahid Bhagat Singh Nagar,Orange,11429,3,11052,374
Punjab,Sri Muktsar Sahib,Orange,18730,8,18199,523
Punjab,Tarn Taran,Orange,7986,12,7599,375
Rajasthan,Ajmer,Red,37715,14,37291,410
Rajasthan,Alwar,Orange,59652,10,59335,307
Rajasthan,BSF Camp,,85,0,85,0
Rajasthan,Banswara,Red,10005,3,9898,104
Rajasthan,Baran,Green,11993,1,11931,61
Rajasthan,Barmer,Orange,15550,4,15361,185
Rajasthan,Bharatpur,Red,19590,1,19329,260
Rajasthan,Bhilwara,Orange,29773,0,29617,156
Rajasthan,Bikaner,Orange,40311,7,39759,545
Rajasthan,Bundi,Green,7967,0,7919,48
Rajasthan,Chittorgarh,Orange,19809,0,19670,139
Rajasthan,Churu,Orange,16719,0,16612,107
Rajasthan,Dausa,Orange,13351,2,13287,62
Rajasthan,Dholpur,Orange,11006,1,10957,48
Rajasthan,Dungarpur,Orange,18407,0,18276,131
Rajasthan,Evacuees,,61,0,61,0
Rajasthan,Ganganagar,Green,19336,0,19186,150
Rajasthan,Hanumangarh,Orange,16050,4,15935,111
Rajasthan,Italians,,2,0,2,0
Rajasthan,Jaipur,Red,187598,60,185568,1970
Rajasthan,Jaisalmer,Orange,13639,3,13570,66
Rajasthan,Jalore,Orange,10065,4,9989,72
Rajasthan,Jhalawar,Red,13599,1,13411,187
Rajasthan,Jhunjhunu,Orange,14802,0,14644,158
Rajasthan,Jodhpur,Red,112374,0,111271,1103
Rajasthan,Karauli,Orange,7156,0,7086,70
Rajasthan,Kota,Red,57051,1,56601,449
Rajasthan,Nagaur,Red,17727,7,17543,177
Rajasthan,Other State,,189,0,150,39
Rajasthan,Pali,Orange,27315,11,27017,287
Rajasthan,Pratapgarh,Green,7143,5,7075,63
Rajasthan,Rajsamand,Orange,17041,2,16870,169
Rajasthan,Sawai Madhopur,Orange,10602,4,10537,61
Rajasthan,Sikar,Orange,30605,6,30264,335
Rajasthan,Sirohi,Orange,13729,0,13650,79
Rajasthan,Tonk,Orange,9495,1,9402,92
Rajasthan,Udaipur,Orange,56358,43,55562,753
Sikkim,East District,Green,0,0,0,0
Sikkim,East Sikkim,,15974,10909,4917,148
Sikkim,North District,Green,0,0,0,0
Sikkim,North Sikkim,,781,708,72,1
Sikkim,South District,Green,0,0,0,0
Sikkim,South Sikkim,,6178,5738,438,2
Sikkim,Unknown,,269,-19351,19431,189
Sikkim,West District,Green,0,0,0,0
Sikkim,West Sikkim,,4973,4817,137,19
State Unassigned,Unassigned,,0,0,0,0
Tamil Nadu,Airport Quarantine,,2098,8,2088,2
Tamil Nadu,Ariyalur,Orange,16037,237,15560,240
Tamil Nadu,Chengalpattu,Red,163274,1152,159709,2413
Tamil Nadu,Chennai,Red,540300,2048,529907,8345
Tamil Nadu,Coimbatore,Orange,231863,2259,227403,2201
Tamil Nadu,Cuddalore,Orange,61220,777,59622,821
Tamil Nadu,Dharmapuri,Orange,26415,316,25862,237
Tamil Nadu,Dindigul,Orange,32322,157,31538,627
Tamil Nadu,Erode,Green,95559,1710,93208,641
Tamil Nadu,Kallakurichi,Orange,29521,468,28854,199
Tamil Nadu,Kancheepuram,Red,72144,448,70483,1213
Tamil Nadu,Kanyakumari,Orange,60451,339,59090,1022
Tamil Nadu,Karur,Orange,22836,188,22297,351
Tamil Nadu,Krishnagiri,Orange,41638,309,41004,325
Tamil Nadu,Madurai,Red,73729,228,72354,1147
Tamil Nadu,Mayiladuthurai,,21325,259,20795,271
Tamil Nadu,Nagapattinam,Orange,19075,427,18353,295
Tamil Nadu,Namakkal,Red,47771,574,46739,458
Tamil Nadu,Nilgiris,Orange,31048,493,30369,186
Tamil Nadu,Other State,,0,0,0,0
Tamil Nadu,Perambalur,Orange,11579,109,11245,225
Tamil Nadu,Pudukkottai,Orange,28533,356,27805,372
Tamil Nadu,Railway Quarantine,,428,0,428,0
Tamil Nadu,Ramanathapuram,Orange,20110,94,19665,351
Tamil Nadu,Ranipet,Red,42169,216,41208,745
Tamil Nadu,Salem,Orange,94328,843,91888,1597
Tamil Nadu,Sivaganga,Orange,19022,229,18594,199
Tamil Nadu,Tenkasi,Orange,26928,112,26332,484
Tamil Nadu,Thanjavur,Red,68972,995,67113,864
Tamil Nadu,Theni,Orange,43038,120,42404,514
Tamil Nadu,Thiruvallur,Red,114461,941,111754,1766
Tamil Nadu,Thiruvarur,Red,38327,432,37519,376
Tamil Nadu,Thoothukkudi,Orange,55274,196,54680,398
Tamil Nadu,Tiruchirappalli,Orange,73209,749,71481,979
Tamil Nadu,Tirunelveli,Orange,48151,252,47469,430
Tamil Nadu,Tirupathur,Orange,28410,178,27628,604
Tamil Nadu,Tiruppur,Red,88754,857,87021,876
Tamil Nadu,Tiruvannamalai,Orange,52586,503,51442,641
Tamil Nadu,Vellore,Red,48356,308,46951,1097
Tamil Nadu,Viluppuram,Orange,44205,358,43506,341
Tamil Nadu,Virudhunagar,Red,45628,137,44949,542
Telangana,Adilabad,Orange,7100,7085,15,0
Telangana,Bhadradri Kothagudem,Green,18332,18328,4,0
Telangana,Foreign Evacuees,,33,33,0,0
Telangana,Hyderabad,Red,136891,136563,305,23
Telangana,Jagtial,Orange,16971,16969,2,0
Telangana,Jangaon,Orange,7524,7523,1,0
Telangana,Jayashankar Bhupalapally,Orange,6760,6760,0,0
Telangana,Jogulamba Gadwal,Orange,7182,7156,25,1
Telangana,Kamareddy,Orange,11518,11510,8,0
Telangana,Karimnagar,Orange,29303,29287,16,0
Telangana,Khammam,Orange,26952,26949,3,0
Telangana,Komaram Bheem,Orange,4463,4461,2,0
Telangana,Mahabubabad,Green,12856,12855,1,0
Telangana,Mahabubnagar,Orange,16226,16218,8,0
Telangana,Mancherial,Orange,15914,15913,0,1
Telangana,Medak,Orange,8392,8388,4,0
Telangana,Medchal Malkajgiri,Red,44954,44944,9,1
Telangana,Mulugu,Green,6574,6572,2,0
Telangana,Nagarkurnool,Green,12230,12228,2,0
Telangana,Nalgonda,Orange,28636,28624,12,0
Telangana,Narayanpet,Orange,3272,3271,0,1
Telangana,Nirmal,Orange,7230,7217,13,0
Telangana,Nizamabad,Orange,20776,20746,30,0
Telangana,Other State,,250,250,0,0
Telangana,Peddapalli,Green,15417,15416,1,0
Telangana,Rajanna Sircilla,Orange,11926,11924,2,0
Telangana,Ranga Reddy,Red,48344,48325,17,2
Telangana,Sangareddy,Orange,19035,19029,6,0
Telangana,Siddipet,Green,19168,19167,1,0
Telangana,Suryapet,Red,17267,17243,24,0
Telangana,Unknown,,1055,-641062,638314,3803
Telangana,Vikarabad,Red,10933,10917,15,1
Telangana,Wanaparthy,Green,9674,9674,0,0
Telangana,Warangal Rural,Green,10500,10500,0,0
Telangana,Warangal Urban,Red,26044,26021,23,0
Telangana,Yadadri Bhuvanagiri,Green,11133,11133,0,0
Tripura,Dhalai,Red,6866,108,6724,34
Tripura,Gomati,Orange,7796,256,7469,71
Tripura,Khowai,Green,4466,76,4338,52
Tripura,North Tripura,Orange,6912,189,6691,32
Tripura,Sipahijala,Green,6118,84,5960,74
Tripura,South Tripura,Green,9759,280,9434,45
Tripura,Unokoti,Green,8209,303,7848,58
Tripura,West Tripura,Green,30531,843,29284,404
Uttar Pradesh,Agra,Red,25734,8,25269,457
Uttar Pradesh,Aligarh,Red,21276,0,21168,108
Uttar Pradesh,Ambedkar Nagar,Green,5028,5,4873,150
Uttar Pradesh,Amethi,Orange,9958,0,9815,143
Uttar Pradesh,Amroha,Red,16610,2,16405,203
Uttar Pradesh,Auraiya,Orange,10079,1,9875,203
Uttar Pradesh,Ayodhya,Orange,16912,2,16620,290
Uttar Pradesh,Azamgarh,Orange,17886,4,17654,228
Uttar Pradesh,Baghpat,Orange,9128,2,8985,141
Uttar Pradesh,Bahraich,Orange,11546,2,11366,178
Uttar Pradesh,Ballia,Green,21606,1,21372,233
Uttar Pradesh,Balrampur,Orange,7487,3,7346,138
Uttar Pradesh,Banda,Orange,10985,1,10831,153
Uttar Pradesh,Barabanki,Green,19832,8,19599,225
Uttar Pradesh,Bareilly,Red,43970,3,43591,376
Uttar Pradesh,Basti,Orange,11714,1,11383,330
Uttar Pradesh,Bhadohi,Orange,7717,2,7552,163
Uttar Pradesh,Bijnor,Red,14788,1,14679,108
Uttar Pradesh,Budaun,Orange,14924,1,14825,98
Uttar Pradesh,Bulandshahr,Red,20201,2,19958,241
Uttar Pradesh,Chandauli,Green,16198,3,15839,356
Uttar Pradesh,Chitrakoot,Green,7106,0,7027,79
Uttar Pradesh,Deoria,Orange,20212,6,19988,218
Uttar Pradesh,Etah,Orange,9963,0,9865,98
Uttar Pradesh,Etawah,Orange,13928,3,13632,293
Uttar Pradesh,Farrukhabad,Green,10340,2,10144,194
Uttar Pradesh,Fatehpur,Orange,6800,3,6658,139
Uttar Pradesh,Firozabad,Red,8715,0,8580,135
Uttar Pradesh,Gautam Buddha Nagar,Red,63228,16,62746,466
Uttar Pradesh,Ghaziabad,Orange,55622,11,55150,461
Uttar Pradesh,Ghazipur,Orange,21636,10,21345,281
Uttar Pradesh,Gonda,Orange,12281,0,12020,261
Uttar Pradesh,Gorakhpur,Orange,59377,14,58515,848
Uttar Pradesh,Hamirpur,Green,5229,1,5127,101
Uttar Pradesh,Hapur,Orange,12628,4,12407,217
Uttar Pradesh,Hardoi,Orange,13754,3,13402,349
Uttar Pradesh,Hathras,Orange,2917,0,2874,43
Uttar Pradesh,Jalaun,Orange,11661,5,11454,202
Uttar Pradesh,Jaunpur,Orange,22568,9,22325,234
Uttar Pradesh,Jhansi,Orange,36539,7,35869,663
Uttar Pradesh,Kannauj,Orange,9220,5,9101,114
Uttar Pradesh,Kanpur Dehat,Green,6189,5,6074,110
Uttar Pradesh,Kanpur Nagar,Red,82893,15,80974,1904
Uttar Pradesh,Kasganj,Orange,4247,0,4194,53
Uttar Pradesh,Kaushambi,Orange,4416,2,4346,68
Uttar Pradesh,Kushinagar,Green,15610,37,15345,228
Uttar Pradesh,Lakhimpur Kheri,Green,24405,10,24103,292
Uttar Pradesh,Lalitpur,Green,12734,1,12605,128
Uttar Pradesh,Lucknow,Red,238644,54,235939,2651
Uttar Pradesh,Maharajganj,Green,12394,14,12242,138
Uttar Pradesh,Mahoba,Green,4268,1,4181,86
Uttar Pradesh,Mainpuri,Orange,10017,36,9799,182
Uttar Pradesh,Mathura,Red,20273,40,19865,368
Uttar Pradesh,Mau,Orange,8323,1,8242,80
Uttar Pradesh,Meerut,Red,69420,7,68516,897
Uttar Pradesh,Mirzapur,Orange,11082,2,10964,116
Uttar Pradesh,Moradabad,Red,39094,5,38740,349
Uttar Pradesh,Muzaffarnagar,Red,30999,6,30724,269
Uttar Pradesh,Pilibhit,Orange,11027,0,10834,193
Uttar Pradesh,Pratapgarh,Orange,16023,0,15862,161
Uttar Pradesh,Prayagraj,Orange,78607,34,77499,1074
Uttar Pradesh,Rae Bareli,Red,17074,31,16723,320
Uttar Pradesh,Rampur,Red,11817,6,11665,146
Uttar Pradesh,Saharanpur,Red,32749,2,32327,420
Uttar Pradesh,Sambhal,Orange,9436,2,9329,105
Uttar Pradesh,Sant Kabir Nagar,Red,8157,1,8058,98
Uttar Pradesh,Shahjahanpur,Green,20352,4,19905,443
Uttar Pradesh,Shamli,Orange,12974,0,12929,45
Uttar Pradesh,Shrawasti,Orange,4385,2,4348,35
Uttar Pradesh,Siddharthnagar,Green,9364,5,9259,100
Uttar Pradesh,Sitapur,Orange,12392,1,12206,185
Uttar Pradesh,Sonbhadra,Green,16799,0,16548,251
Uttar Pradesh,Sultanpur,Orange,14907,6,14763,138
Uttar Pradesh,Unnao,Orange,14996,3,14739,254
Uttar Pradesh,Varanasi,Red,85466,21,84474,971
Uttarakhand,Almora,Orange,12139,613,11332,194
Uttarakhand,Bageshwar,Green,5709,41,5608,60
Uttarakhand,Chamoli,Green,12144,255,11827,62
Uttarakhand,Champawat,Green,7547,200,7294,53
Uttarakhand,Dehradun,Orange,111951,747,107692,3512
Uttarakhand,Haridwar,Green,51397,1373,49020,1004
Uttarakhand,Nainital,Orange,39078,135,38000,943
Uttarakhand,Pauri Garhwal,Orange,17541,711,16517,313
Uttarakhand,Pithoragarh,Green,10162,162,9820,180
Uttarakhand,Rudraprayag,Green,8740,167,8467,106
Uttarakhand,Tehri Garhwal,Green,15818,895,14816,107
Uttarakhand,Udham Singh Nagar,Orange,37808,817,36230,761
Uttarakhand,Uttarkashi,Orange,12468,359,12035,74
West Bengal,Alipurduar,Green,15027,243,14685,99
West Bengal,Bankura,Green,34724,366,34097,261
West Bengal,Birbhum,Orange,40424,130,40009,285
West Bengal,Cooch Behar,Green,27938,536,27307,95
West Bengal,Dakshin Dinajpur,Green,16976,103,16705,168
West Bengal,Darjeeling,Orange,54050,998,52550,502
West Bengal,Hooghly,Orange,82138,565,80649,924
West Bengal,Howrah,Red,94880,522,92872,1486
West Bengal,Jalpaiguri,Orange,40269,626,39101,542
West Bengal,Jhargram,Green,11429,308,11094,27
West Bengal,Kalimpong,Orange,6513,274,6195,44
West Bengal,Kolkata,Red,311183,835,305367,4981
West Bengal,Malda,Orange,32700,67,32448,185
West Bengal,Murshidabad,Orange,33633,58,33253,322
West Bengal,Nadia,Orange,69668,648,68302,718
West Bengal,North 24 Parganas,Red,320162,1213,314358,4591
West Bengal,Other State,,66,0,63,3
West Bengal,Paschim Bardhaman,Orange,56402,203,55852,347
West Bengal,Paschim Medinipur,Orange,51094,595,50006,493
West Bengal,Purba Bardhaman,Orange,40241,342,39715,184
West Bengal,Purba Medinipur,Red,60872,692,59802,378
West Bengal,Purulia,Green,19205,55,19038,112
West Bengal,South 24 Parganas,Orange,96592,658,94656,1278
West Bengal,Uttar Dinajpur,Green,19513,126,19154,233
